Local Authority,Code,GB cover percent,% homes with good access to nature,KtCO2e,NO2ug/m3 mean 2013,Income,2011 Affordability,Unemployment Rate,All visitors (Â£ millions),Tourists Ratio,life expectancy avg,Persons aged 0 to 4,Persons aged 5 to 14,Persons aged 15 to 24,Persons aged 25 to 44,Persons aged 45 to 64,Persons aged 65 to 89,Persons aged 90 and over,Persons who are white,Persons who have mixed ethnicity or are from multiple ethnic groups,Persons who are Asian/Asian British: Indian,Persons who are Asian/Asian British: Pakistani,Persons who are Asian/Asian British: Bangladeshi,Persons who are Asian/Asian British: Chinese and Other,Persons who are Black/African/Caribbean/Black British,Persons who are Arab or from other ethnic groups,marriedpercentage,high edu percentage,Grade
City of London,E09000001,13.311089059337997,0.0,1373.561645,53.357142857142854,59240.0,8.66,9.246875,695.0,0.28215928268085977,63.11670234374999,236.0,351.0,742.0,3001.0,2010.0,993.0,42.0,5799.0,289.0,216.0,16.0,232.0,476.0,193.0,154.0,0.34818652849740933,0.6836417468541821,476.2322580645162
Barking and Dagenham,E09000002,45.29927062818809,71.70588235294117,716.4796918,31.62857142857143,27360.0,6.56,12.6,120.0,0.0834953579934866,58.373325,18676.0,27088.0,25638.0,58434.0,36754.0,18360.0,961.0,108386.0,7878.0,7436.0,8007.0,7701.0,6450.0,37140.0,2913.0,0.42073786633530263,0.20866487904485767,465.9
Barnet,E09000003,58.686071418455136,82.33333333333333,1477.064889,33.81575757575759,38120.0,10.08,7.4,578.0,0.07523241133937794,69.404195,26239.0,43645.0,44493.0,115289.0,79288.0,44542.0,2890.0,228553.0,17169.0,27920.0,5344.0,2215.0,30439.0,27431.0,17315.0,0.46992046840001134,0.4033818650939919,485.9
Bexley,E09000004,49.724120250548374,83.19047619047619,977.6154975,29.74069767441862,34440.0,6.77,7.6,240.0,0.08595173684723854,65.616085,15182.0,29033.0,30660.0,61187.0,58723.0,35506.0,1706.0,189962.0,5395.0,7047.0,730.0,777.0,6689.0,19624.0,1773.0,0.4792252929279785,0.21767490280918067,505.6
Brent,E09000005,40.96772036567503,82.0952380952381,1115.862183,36.07211538461537,30370.0,11.19,11.4,374.0,0.06898245154531168,63.01586,22446.0,36590.0,42787.0,110986.0,65730.0,31489.0,1187.0,112880.0,15775.0,58017.0,14381.0,1749.0,31839.0,58632.0,17942.0,0.434894428837067,0.33252702670068984,438.8
Bromley,E09000006,68.73553716484385,82.45454545454545,1225.903921,28.770731707317072,40150.0,8.06,6.9,414.0,0.1156618707152735,67.9119,20095.0,36673.0,34031.0,86019.0,80537.0,49308.0,2729.0,260870.0,10897.0,6215.0,1014.0,1265.0,7573.0,18686.0,2872.0,0.48514907196771784,0.33079588112826863,508.4
Camden,E09000007,44.18826200917205,70.55555555555556,1484.4878019999999,44.84821428571426,41120.0,13.96,8.0,1525.0,0.1405847393035353,63.36745,13168.0,20492.0,34386.0,85496.0,42819.0,22882.0,1095.0,146055.0,12322.0,6083.0,1489.0,12503.0,15371.0,18060.0,8455.0,0.30385724253947305,0.5054983691507142,438.5
Croydon,E09000008,55.661463358010735,70.33333333333333,1343.1136060000001,31.518831168831166,34730.0,7.27,9.8,454.0,0.10929772345379409,64.300905,27972.0,46226.0,47157.0,110131.0,87517.0,42354.0,2021.0,200195.0,23895.0,24660.0,10865.0,2570.0,21532.0,73256.0,6405.0,0.432018377024498,0.31773185866858034,508.1
Ealing,E09000009,44.898701894383755,74.82608695652173,1451.874281,36.313559322033896,34140.0,9.42,9.1,567.0,0.0730685584771188,61.35318,25426.0,39428.0,43225.0,121444.0,72699.0,34594.0,1633.0,165818.0,15066.0,48240.0,14711.0,1786.0,35702.0,36860.0,20266.0,0.444997996824596,0.370350036353924,466.3
Enfield,E09000010,58.11105394249396,54.04761904761905,1286.2069279999998,31.524299065420568,31340.0,8.26,11.5,316.0,0.10748207191404603,63.15975,24513.0,41235.0,42237.0,95142.0,70506.0,37000.0,1833.0,190640.0,17183.0,11648.0,2594.0,5599.0,15052.0,53687.0,16063.0,0.4423277586455777,0.2871630957045347,453.0
Greenwich,E09000011,49.998691991206655,87.11764705882354,992.8623987999999,35.203773584905655,32660.0,8.17,10.5,329.0,0.15706402367078728,62.683805,20945.0,31309.0,36048.0,87698.0,52441.0,24819.0,1297.0,159002.0,12274.0,7836.0,2594.0,1645.0,17819.0,48655.0,4732.0,0.3925628756345305,0.3319893755366208,489.2
Hackney,E09000012,41.0273031835891,74.10526315789474,772.8989607999999,39.67522123893806,32270.0,9.21,11.3,219.0,0.09291421641915014,58.35803,19149.0,29238.0,35095.0,102643.0,42750.0,16772.0,623.0,134617.0,15869.0,7599.0,1905.0,6180.0,10183.0,56858.0,13059.0,0.2738425273514566,0.4181044864075431,441.7
Hammersmith and Fulham,E09000013,32.22362342774619,64.125,916.7332538999999,42.166265060240974,41000.0,13.11,8.9,779.0,0.13978755180155678,63.507684999999995,11900.0,16180.0,25195.0,78880.0,33925.0,15699.0,714.0,124222.0,10044.0,3451.0,1612.0,1056.0,10516.0,21505.0,10087.0,0.300864172494325,0.49563988669593034,460.9
Haringey,E09000014,44.33667894689024,82.21052631578948,828.5065392000001,36.81923076923078,33100.0,9.93,12.5,253.0,0.07427912561224295,59.874269999999996,18112.0,31009.0,33088.0,99420.0,50928.0,21524.0,845.0,154343.0,16548.0,5945.0,1920.0,4417.0,11868.0,47830.0,12055.0,0.3389103600583665,0.4078114524588871,414.3
Harrow,E09000015,55.89199870475865,61.42857142857143,793.1178682999999,30.37662337662337,36620.0,9.55,7.1,232.0,0.12174755286831716,65.3315,15916.0,29011.0,31170.0,72703.0,56589.0,32061.0,1606.0,100991.0,9499.0,63051.0,7797.0,1378.0,29582.0,19708.0,7050.0,0.5382674164127373,0.3676373574592404,473.3
Havering,E09000016,69.49121824654752,58.94444444444444,1051.895422,26.560439560439562,34230.0,7.29,8.0,317.0,0.10118021482561994,65.72018,13661.0,27595.0,30334.0,60951.0,62414.0,40417.0,1860.0,207949.0,4933.0,5017.0,1492.0,975.0,4061.0,11481.0,1324.0,0.4863153637136753,0.19444732529920558,462.6
Hillingdon,E09000017,57.85599194116029,84.45454545454545,2366.563002,29.33508771929825,34810.0,8.13,8.1,712.0,0.09253834487144989,64.121325,19704.0,33792.0,40967.0,82076.0,62219.0,33522.0,1656.0,166031.0,10479.0,36795.0,9200.0,2639.0,20619.0,20082.0,8091.0,0.4745741627235156,0.2803776210244053,496.1
Hounslow,E09000018,50.46249136814339,77.25,1414.216555,35.39777777777778,33420.0,8.55,7.7,370.0,0.06928628177966102,62.733275000000006,19725.0,28844.0,33289.0,90984.0,54256.0,25794.0,1065.0,130505.0,10349.0,48161.0,13676.0,2189.0,23231.0,16813.0,9033.0,0.45977255661384026,0.3455864917203494,483.9
Islington,E09000019,35.141760208378464,67.5625,982.7932374,43.3051948051948,37220.0,11.18,9.8,431.0,0.10283735628319775,57.908995000000004,12289.0,18701.0,31253.0,87177.0,38669.0,17348.0,688.0,140515.0,13339.0,3534.0,951.0,4662.0,9887.0,26294.0,6943.0,0.2561800346220427,0.480530871321408,467.8
Kensington and Chelsea,E09000020,32.67477868733602,90.44444444444444,1266.753612,46.4711111111111,51720.0,16.48,7.3,1868.0,0.2841100704955001,67.09860499999999,9189.0,14056.0,17797.0,61779.0,36713.0,18187.0,928.0,112017.0,8986.0,2577.0,911.0,836.0,11537.0,10333.0,11452.0,0.36323891946643627,0.526793627622573,584.3
Kingston upon Thames,E09000021,53.47912192823669,67.875,670.5178635999999,32.927272727272744,41240.0,8.6,6.3,335.0,0.10867128387845791,65.19924,10964.0,17507.0,23369.0,51278.0,36584.0,19152.0,1206.0,119219.0,6269.0,6325.0,3009.0,892.0,15926.0,4021.0,4399.0,0.46234686801756686,0.41437707065259266,496.4
Lambeth,E09000022,34.53608596443543,63.333333333333336,1139.925459,41.28018867924526,35990.0,8.95,10.2,733.0,0.10193680296020831,62.65623,20701.0,31130.0,40760.0,130426.0,56882.0,22278.0,909.0,173025.0,23160.0,4983.0,3072.0,2221.0,10662.0,78542.0,7421.0,0.2701449859041482,0.46620217478856224,488.7
Lewisham,E09000023,41.05373746184992,86.16666666666667,848.155095,36.52871287128713,33420.0,8.08,10.6,229.0,0.10217226876586806,61.31349,22004.0,31933.0,37010.0,101260.0,57543.0,24925.0,1210.0,147686.0,20472.0,4600.0,1596.0,1388.0,17950.0,74942.0,7251.0,0.3326232348490736,0.3800108800497374,417.2
Merton,E09000024,49.62937649576842,86.45,791.5395336,34.44594594594593,39260.0,8.93,7.3,328.0,0.08524168042766381,63.94676,14830.0,21881.0,22861.0,73540.0,43459.0,21950.0,1172.0,129606.0,9334.0,8106.0,7337.0,2216.0,18484.0,20811.0,3799.0,0.45205172842576474,0.4109114648097488,475.5
Newham,E09000025,40.10389797279082,60.6,1374.951027,36.65701754385965,26380.0,8.12,15.2,380.0,0.11336133995307981,57.626374999999996,25384.0,40421.0,52997.0,117039.0,51550.0,19824.0,769.0,89216.0,13945.0,42484.0,30307.0,37262.0,23842.0,60256.0,10672.0,0.4074887647528246,0.30144483178629927,450.5
Redbridge,E09000026,54.976660054599535,82.0,910.0433955,32.33333333333333,34590.0,7.76,9.8,256.0,0.0666607782768889,64.437395,21666.0,37503.0,36831.0,88045.0,61540.0,31595.0,1790.0,118646.0,11456.0,45660.0,31051.0,16011.0,23781.0,24845.0,7520.0,0.5046226030946916,0.339171355593396,481.5
Richmond upon Thames,E09000027,67.23181879647161,88.77777777777777,834.7252789,33.81084337349398,49800.0,10.21,5.1,469.0,0.11228294387318412,70.35132999999999,14038.0,20934.0,18230.0,61942.0,46550.0,23760.0,1536.0,160725.0,6780.0,5202.0,1163.0,867.0,6375.0,2816.0,3062.0,0.47758776957321464,0.5303761362727588,469.5
Southwark,E09000028,41.89396120030326,70.42857142857143,1318.2632310000001,41.87822580645162,34500.0,9.69,10.6,779.0,0.09003821402993345,61.407395,20739.0,29659.0,42962.0,116247.0,56347.0,21394.0,935.0,156349.0,17778.0,5819.0,1623.0,3912.0,15838.0,77511.0,9453.0,0.29440487694816114,0.4307005930157811,487.6
Sutton,E09000029,50.94107075434165,70.5,699.5032464,31.391780821917813,37230.0,8.0,6.8,183.0,0.09445521997475448,65.10257,12750.0,22768.0,22144.0,57638.0,47613.0,25870.0,1363.0,149449.0,7134.0,6454.0,2595.0,1183.0,11803.0,9120.0,2408.0,0.47905466685944875,0.3008386019795213,533.4
Tower Hamlets,E09000030,37.13381644112672,64.94117647058823,1789.54759,42.91507936507936,32340.0,8.87,13.0,818.0,0.0795861585032515,54.863330000000005,18750.0,28733.0,45441.0,110402.0,35200.0,15036.0,534.0,114819.0,10360.0,6787.0,2442.0,81377.0,13895.0,18629.0,5787.0,0.32202026937578754,0.4102660907169789,474.3
Waltham Forest,E09000031,50.59386321103144,57.7,827.5501508,33.77802197802197,30870.0,8.51,10.9,199.0,0.058945166734009936,60.33089,20839.0,31223.0,35845.0,92031.0,52745.0,24309.0,1257.0,134799.0,13766.0,9134.0,26347.0,4632.0,14276.0,44791.0,10504.0,0.40374438170441734,0.29987544983286646,434.7
Wandsworth,E09000032,42.20553297632,90.55,1072.7977759999999,38.35123966942148,44330.0,10.64,7.1,420.0,0.11925141325986342,62.664785,21670.0,27095.0,36102.0,141020.0,54197.0,25573.0,1338.0,219216.0,15241.0,8642.0,9718.0,1493.0,13485.0,32756.0,6444.0,0.3317642554953533,0.5357339573184785,486.7
Westminster,E09000033,35.60871186257935,73.15,2854.747754,49.31313131313132,44530.0,14.59,7.5,6068.0,0.24390622595657316,65.994365,12617.0,18391.0,27487.0,91612.0,44775.0,23456.0,1058.0,135330.0,11395.0,7213.0,2328.0,6299.0,16022.0,16472.0,24337.0,0.33425047641479133,0.5028906065991479,488.5
